

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Mar 30 15:41:04 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.20
  8033     080E                     l23:
  8034     080E  0008               	return
  8035     080F                     __end_of_init_clcd:
  8036                           
  8037                           	psect	text25
  8038     1644                     __ptext25:	
  8039 ;; *************** function _init_display_controller *****************
  8040 ;; Defined at:
  8041 ;;		line 16 in file "clcd.c"
  8042 ;; Parameters:    Size  Location     Type
  8043 ;;		None
  8044 ;; Auto vars:     Size  Location     Type
  8045 ;;		None
  8046 ;; Return value:  Size  Location     Type
  8047 ;;                  1    wreg      void 
  8048 ;; Registers used:
  8049 ;;		wreg, status,2, status,0, pclath, cstack
  8050 ;; Tracked objects:
  8051 ;;		On entry : 0/0
  8052 ;;		On exit  : 0/0
  8053 ;;		Unchanged: 0/0
  8054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8055 ;;      Params:         0       0       0       0       0
  8056 ;;      Locals:         0       0       0       0       0
  8057 ;;      Temps:          2       0       0       0       0
  8058 ;;      Totals:         2       0       0       0       0
  8059 ;;Total ram usage:        2 bytes
  8060 ;; Hardware stack levels used: 1
  8061 ;; Hardware stack levels required when called: 2
  8062 ;; This function calls:
  8063 ;;		_clcd_write
  8064 ;; This function is called by:
  8065 ;;		_init_clcd
  8066 ;; This function uses a non-reentrant model
  8067 ;;
  8068                           
  8069     1644                     _init_display_controller:	
  8070                           ;psect for function _init_display_controller
  8071                           
  8072     1644                     l3924:	
  8073                           ;incstack = 0
  8074                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  8075                           
  8076                           
  8077                           ;clcd.c: 19:     _delay((unsigned long)((30)*(20000000/4000.0)));
  8078     1644  30C3               	movlw	195
  8079     1645  00F7               	movwf	??_init_display_controller+1
  8080     1646  30CD               	movlw	205
  8081     1647  00F6               	movwf	??_init_display_controller
  8082     1648                     u5847:
  8083     1648  0BF6               	decfsz	??_init_display_controller,f
  8084     1649  2E48               	goto	u5847
  8085     164A  0BF7               	decfsz	??_init_display_controller+1,f
  8086     164B  2E48               	goto	u5847
  8087     164C                     l3926:
  8088                           
  8089                           ;clcd.c: 22:     clcd_write(0x33, 0);
  8090     164C  01F2               	clrf	clcd_write@mode
  8091     164D  3033               	movlw	51
  8092     164E  160A  118A  2561  160A  118A  	fcall	_clcd_write
  8093     1653                     l3928:
  8094                           
  8095                           ;clcd.c: 23:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  8096     1653  301B               	movlw	27
  8097     1654  00F7               	movwf	??_init_display_controller+1
  8098     1655  309E               	movlw	158
  8099     1656  00F6               	movwf	??_init_display_controller
  8100     1657                     u5857:
  8101     1657  0BF6               	decfsz	??_init_display_controller,f
  8102     1658  2E57               	goto	u5857
  8103     1659  0BF7               	decfsz	??_init_display_controller+1,f
  8104     165A  2E57               	goto	u5857
  8105     165B  0000               	nop
  8106                           
  8107                           ;clcd.c: 24:     clcd_write(0x33, 0);
  8108     165C  01F2               	clrf	clcd_write@mode
  8109     165D  3033               	movlw	51
  8110     165E  160A  118A  2561  160A  118A  	fcall	_clcd_write
  8111     1663                     l3930:
  8112                           
  8113                           ;clcd.c: 25:      _delay((unsigned long)((100)*(20000000/4000000.0)));
  8114     1663  30A6               	movlw	166
  8115     1664  00F6               	movwf	??_init_display_controller
  8116     1665                     u5867:
  8117     1665  0BF6               	decfsz	??_init_display_controller,f
  8118     1666  2E65               	goto	u5867
  8119     1667  0000               	nop
  8120     1668                     l3932:
  8121                           
  8122                           ;clcd.c: 26:     clcd_write(0x33, 0);
  8123     1668  01F2               	clrf	clcd_write@mode
  8124     1669  3033               	movlw	51
  8125     166A  160A  118A  2561  160A  118A  	fcall	_clcd_write
  8126     166F                     l3934:
  8127                           
  8128                           ;clcd.c: 27:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  8129     166F  2E70               	nop2	;2 cycle nop
  8130     1670  2E71               	nop2	;2 cycle nop
  8131     1671  0000               	nop
  8132     1672                     l3936:
  8133                           
  8134                           ;clcd.c: 28:     clcd_write(0x30, 0);
  8135     1672  01F2               	clrf	clcd_write@mode
  8136     1673  3030               	movlw	48
  8137     1674  160A  118A  2561  160A  118A  	fcall	_clcd_write
  8138     1679                     l3938:
  8139                           
  8140                           ;clcd.c: 29:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  8141     1679  30A6               	movlw	166
  8142     167A  00F6               	movwf	??_init_display_controller
  8143     167B                     u5877:
  8144     167B  0BF6               	decfsz	??_init_display_controller,f
  8145     167C  2E7B               	goto	u5877
  8146     167D  0000               	nop
  8147                           
  8148                           ;clcd.c: 30:     clcd_write(0x01, 0);
  8149     167E  01F2               	clrf	clcd_write@mode
  8150     167F  3001               	movlw	1
  8151     1680  160A  118A  2561  160A  118A  	fcall	_clcd_write
  8152     1685                     l3940:
  8153                           
  8154                           ;clcd.c: 31:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  8155     1685  30A6               	movlw	166
  8156     1686  00F6               	movwf	??_init_display_controller
  8157     1687                     u5887:
  8158     1687  0BF6               	decfsz	??_init_display_controller,f
  8159     1688  2E87               	goto	u5887
  8160     1689  0000               	nop
  8161     168A                     l3942:
  8162                           
  8163                           ;clcd.c: 32:     clcd_write(0x0C, 0);
  8164     168A  01F2               	clrf	clcd_write@mode
  8165     168B  300C               	movlw	12
  8166     168C  160A  118A  2561  160A  118A  	fcall	_clcd_write
  8167                           
  8168                           ;clcd.c: 33:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  8169     1691  30A6               	movlw	166
  8170     1692  00F6               	movwf	??_init_display_controller
  8171     1693                     u5897:
  8172     1693  0BF6               	decfsz	??_init_display_controller,f
  8173     1694  2E93               	goto	u5897
  8174     1695  0000               	nop
  8175     1696                     l20:
  8176     1696  0008               	return
  8177     1697                     __end_of_init_display_controller:
  8178                           
  8179                           	psect	text26
  8180     1561                     __ptext26:	
  8181 ;; *************** function _clcd_write *****************
  8182 ;; Defined at:
  8183 ;;		line 4 in file "clcd.c"
  8184 ;; Parameters:    Size  Location     Type
  8185 ;;  byte            1    wreg     unsigned char 
  8186 ;;  mode            1    2[COMMON] unsigned char 
  8187 ;; Auto vars:     Size  Location     Type
  8188 ;;  byte            1    5[COMMON] unsigned char 
  8189 ;; Return value:  Size  Location     Type
  8190 ;;                  1    wreg      void 
  8191 ;; Registers used:
  8192 ;;		wreg
  8193 ;; Tracked objects:
  8194 ;;		On entry : 0/0
  8195 ;;		On exit  : 0/0
  8196 ;;		Unchanged: 0/0
  8197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8198 ;;      Params:         1       0       0       0       0
  8199 ;;      Locals:         1       0       0       0       0
  8200 ;;      Temps:          2       0       0       0       0
  8201 ;;      Totals:         4       0       0       0       0
  8202 ;;Total ram usage:        4 bytes
  8203 ;; Hardware stack levels used: 1
  8204 ;; Hardware stack levels required when called: 1
  8205 ;; This function calls:
  8206 ;;		Nothing
  8207 ;; This function is called by:
  8208 ;;		_init_display_controller
  8209 ;;		_clcd_putch
  8210 ;;		_clcd_print
  8211 ;;		_clear_screen
  8212 ;; This function uses a non-reentrant model
  8213 ;;
  8214                           
  8215     1561                     _clcd_write:	
  8216                           ;psect for function _clcd_write
  8217                           
  8218                           
  8219                           ;incstack = 0
  8220                           ; Regs used in _clcd_write: [wreg]
  8221                           ;clcd_write@byte stored from wreg
  8222     1561  00F5               	movwf	clcd_write@byte
  8223     1562                     l3916:
  8224                           
  8225                           ;clcd.c: 4: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;
      +                          clcd.c: 6:     RE2 = (__bit)mode;
  8226     1562  1872               	btfsc	clcd_write@mode,0
  8227     1563  2D65               	goto	u5301
  8228     1564  2D69               	goto	u5300
  8229     1565                     u5301:
  8230     1565  1283               	bcf	3,5	;RP0=0, select bank0
  8231     1566  1303               	bcf	3,6	;RP1=0, select bank0
  8232     1567  1509               	bsf	9,2	;volatile
  8233     1568  2D6C               	goto	u5314
  8234     1569                     u5300:
  8235     1569  1283               	bcf	3,5	;RP0=0, select bank0
  8236     156A  1303               	bcf	3,6	;RP1=0, select bank0
  8237     156B  1109               	bcf	9,2	;volatile
  8238     156C                     u5314:
  8239     156C                     l3918:
  8240                           
  8241                           ;clcd.c: 7:     PORTD = byte;
  8242     156C  0875               	movf	clcd_write@byte,w
  8243     156D  0088               	movwf	8	;volatile
  8244     156E                     l3920:
  8245                           
  8246                           ;clcd.c: 9:     RE1 = 1;
  8247     156E  1489               	bsf	9,1	;volatile
  8248                           
  8249                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  8250     156F  30A6               	movlw	166
  8251     1570  00F3               	movwf	??_clcd_write
  8252     1571                     u5907:
  8253     1571  0BF3               	decfsz	??_clcd_write,f
  8254     1572  2D71               	goto	u5907
  8255     1573  0000               	nop
  8256     1574                     l3922:
  8257                           
  8258                           ;clcd.c: 11:     RE1 = 0;
  8259     1574  1283               	bcf	3,5	;RP0=0, select bank0
  8260     1575  1303               	bcf	3,6	;RP1=0, select bank0
  8261     1576  1089               	bcf	9,1	;volatile
  8262                           
  8263                           ;clcd.c: 13:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  8264     1577  301B               	movlw	27
  8265     1578  00F4               	movwf	??_clcd_write+1
  8266     1579  309E               	movlw	158
  8267     157A  00F3               	movwf	??_clcd_write
  8268     157B                     u5917:
  8269     157B  0BF3               	decfsz	??_clcd_write,f
  8270     157C  2D7B               	goto	u5917
  8271     157D  0BF4               	decfsz	??_clcd_write+1,f
  8272     157E  2D7B               	goto	u5917
  8273     157F  0000               	nop
  8274     1580                     l17:
  8275     1580  0008               	return
  8276     1581                     __end_of_clcd_write:
  8277                           
  8278                           	psect	text27
  8279     080F                     __ptext27:	
  8280 ;; *************** function _isr *****************
  8281 ;; Defined at:
  8282 ;;		line 5 in file "isr.c"
  8283 ;; Parameters:    Size  Location     Type
  8284 ;;		None
  8285 ;; Auto vars:     Size  Location     Type
  8286 ;;		None
  8287 ;; Return value:  Size  Location     Type
  8288 ;;                  1    wreg      void 
  8289 ;; Registers used:
  8290 ;;		wreg, status,2, status,0
  8291 ;; Tracked objects:
  8292 ;;		On entry : 0/0
  8293 ;;		On exit  : 0/0
  8294 ;;		Unchanged: 0/0
  8295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8296 ;;      Params:         0       0       0       0       0
  8297 ;;      Locals:         0       0       0       0       0
  8298 ;;      Temps:          2       0       0       0       0
  8299 ;;      Totals:         2       0       0       0       0
  8300 ;;Total ram usage:        2 bytes
  8301 ;; Hardware stack levels used: 1
  8302 ;; This function calls:
  8303 ;;		Nothing
  8304 ;; This function is called by:
  8305 ;;		Interrupt level 1
  8306 ;; This function uses a non-reentrant model
  8307 ;;
  8308                           
  8309     080F                     _isr:	
  8310                           ;psect for function _isr
  8311                           
  8312     080F                     i1l2714:
  8313                           
  8314                           ;isr.c: 7:     static unsigned int count = 0;;isr.c: 9:     if (TMR2IF == 1)
  8315     080F  1283               	bcf	3,5	;RP0=0, select bank0
  8316     0810  1303               	bcf	3,6	;RP1=0, select bank0
  8317     0811  1C8C               	btfss	12,1	;volatile
  8318     0812  2814               	goto	u324_21
  8319     0813  2815               	goto	u324_20
  8320     0814                     u324_21:
  8321     0814  283D               	goto	i1l79
  8322     0815                     u324_20:
  8323     0815                     i1l2716:
  8324                           
  8325                           ;isr.c: 10:     {;isr.c: 11:         if (++count == 20000)
  8326     0815  3001               	movlw	1
  8327     0816  07E7               	addwf	isr@count,f
  8328     0817  1803               	skipnc
  8329     0818  0AE8               	incf	isr@count+1,f
  8330     0819  3000               	movlw	0
  8331     081A  07E8               	addwf	isr@count+1,f
  8332     081B  3020               	movlw	32
  8333     081C  0667               	xorwf	isr@count,w
  8334     081D  304E               	movlw	78
  8335     081E  1903               	skipnz
  8336     081F  0668               	xorwf	isr@count+1,w
  8337     0820  1D03               	btfss	3,2
  8338     0821  2823               	goto	u325_21
  8339     0822  2824               	goto	u325_20
  8340     0823                     u325_21:
  8341     0823  283C               	goto	i1l2732
  8342     0824                     u325_20:
  8343     0824                     i1l2718:
  8344                           
  8345                           ;isr.c: 12:         {;isr.c: 13:             count = 0;
  8346     0824  01E7               	clrf	isr@count
  8347     0825  01E8               	clrf	isr@count+1
  8348     0826                     i1l2720:
  8349                           
  8350                           ;isr.c: 14:             if (sec >0)
  8351     0826  087B               	movf	_sec,w
  8352     0827  1903               	btfsc	3,2
  8353     0828  282A               	goto	u326_21
  8354     0829  282B               	goto	u326_20
  8355     082A                     u326_21:
  8356     082A  282E               	goto	i1l2724
  8357     082B                     u326_20:
  8358     082B                     i1l2722:
  8359                           
  8360                           ;isr.c: 15:             {;isr.c: 16:                 sec--;
  8361     082B  3001               	movlw	1
  8362     082C  02FB               	subwf	_sec,f
  8363                           
  8364                           ;isr.c: 17:             }
  8365     082D  283C               	goto	i1l2732
  8366     082E                     i1l2724:
  8367     082E  087B               	movf	_sec,w
  8368     082F  1D03               	btfss	3,2
  8369     0830  2832               	goto	u327_21
  8370     0831  2833               	goto	u327_20
  8371     0832                     u327_21:
  8372     0832  283C               	goto	i1l2732
  8373     0833                     u327_20:
  8374     0833                     i1l2726:
  8375     0833  0869               	movf	_min,w
  8376     0834  1903               	btfsc	3,2
  8377     0835  2837               	goto	u328_21
  8378     0836  2838               	goto	u328_20
  8379     0837                     u328_21:
  8380     0837  283C               	goto	i1l2732
  8381     0838                     u328_20:
  8382     0838                     i1l2728:
  8383                           
  8384                           ;isr.c: 19:             {;isr.c: 20:                 min--;
  8385     0838  3001               	movlw	1
  8386     0839  02E9               	subwf	_min,f
  8387     083A                     i1l2730:
  8388                           
  8389                           ;isr.c: 21:                 sec =59;
  8390     083A  303B               	movlw	59
  8391     083B  00FB               	movwf	_sec
  8392     083C                     i1l2732:
  8393                           
  8394                           ;isr.c: 26:         TMR2IF = 0;
  8395     083C  108C               	bcf	12,1	;volatile
  8396     083D                     i1l79:
  8397     083D  0871               	movf	??_isr+1,w
  8398     083E  008A               	movwf	10
  8399     083F  0E70               	swapf	??_isr,w
  8400     0840  0083               	movwf	3
  8401     0841  0EFE               	swapf	btemp,f
  8402     0842  0E7E               	swapf	btemp,w
  8403     0843  0009               	retfie
  8404     0844                     __end_of_isr:
  8405     007E                     btemp	set	126	;btemp
  8406     007E                     wtemp0	set	126
  8407                           
  8408                           	psect	intentry
  8409     0004                     __pintentry:	
  8410                           ;incstack = 0
  8411                           ; Regs used in _isr: [wreg+status,2+status,0]
  8412                           
  8413     0004                     interrupt_function:
  8414     007E                     saved_w	set	btemp
  8415     0004  00FE               	movwf	btemp
  8416     0005  0E03               	swapf	3,w
  8417     0006  00F0               	movwf	??_isr
  8418     0007  080A               	movf	10,w
  8419     0008  00F1               	movwf	??_isr+1
  8420     0009  120A  158A  280F   	ljmp	_isr
  8421                           
  8422                           	psect	config
  8423                           
  8424                           ;Config register CONFIG @ 0x2007
  8425                           ;	Oscillator Selection bits
  8426                           ;	FOSC = 0x3, unprogrammed default
  8427                           ;	Watchdog Timer Enable bit
  8428                           ;	WDTE = OFF, WDT disabled
  8429                           ;	Power-up Timer Enable bit
  8430                           ;	PWRTE = 0x1, unprogrammed default
  8431                           ;	Brown-out Reset Enable bit
  8432                           ;	BOREN = 0x1, unprogrammed default
  8433                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  8434                           ;	LVP = 0x1, unprogrammed default
  8435                           ;	Data EEPROM Memory Code Protection bit
  8436                           ;	CPD = 0x1, unprogrammed default
  8437                           ;	Flash Program Memory Write Enable bits
  8438                           ;	WRT = 0x3, unprogrammed default
  8439                           ;	In-Circuit Debugger Mode bit
  8440                           ;	DEBUG = 0x1, unprogrammed default
  8441                           ;	Flash Program Memory Code Protection bit
  8442                           ;	CP = 0x1, unprogrammed default
  8443     2007                     	org	8199
  8444     2007  3FFB               	dw	16379

Data Sizes:
    Strings     375
    Constant    0
    Data        37
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      12
    BANK0            80     63      79
    BANK1            80      5      41
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 16
		 -> STR_1(CODE[6]), STR_10(CODE[9]), STR_11(CODE[10]), STR_12(CODE[11]), 
		 -> STR_13(CODE[5]), STR_14(CODE[4]), STR_15(CODE[7]), STR_16(CODE[5]), 
		 -> STR_17(CODE[4]), STR_18(CODE[14]), STR_19(CODE[9]), STR_2(CODE[6]), 
		 -> STR_20(CODE[16]), STR_21(CODE[13]), STR_22(CODE[11]), STR_23(CODE[10]), 
		 -> STR_24(CODE[12]), STR_25(CODE[16]), STR_26(CODE[16]), STR_27(CODE[13]), 
		 -> STR_28(CODE[7]), STR_29(CODE[5]), STR_3(CODE[10]), STR_30(CODE[8]), 
		 -> STR_31(CODE[12]), STR_32(CODE[7]), STR_33(CODE[6]), STR_34(CODE[16]), 
		 -> STR_35(CODE[6]), STR_36(CODE[6]), STR_37(CODE[6]), STR_38(CODE[6]), 
		 -> STR_39(CODE[6]), STR_4(CODE[7]), STR_40(CODE[6]), STR_41(CODE[6]), 
		 -> STR_42(CODE[15]), STR_43(CODE[15]), STR_44(CODE[12]), STR_45(CODE[13]), 
		 -> STR_46(CODE[12]), STR_47(CODE[7]), STR_48(CODE[16]), STR_5(CODE[10]), 
		 -> STR_6(CODE[11]), STR_7(CODE[8]), STR_8(CODE[10]), STR_9(CODE[10]), 

    washing_prog	PTR unsigned char [12] size(2) Largest target is 11
		 -> STR_1(CODE[6]), STR_10(CODE[9]), STR_11(CODE[10]), STR_12(CODE[11]), 
		 -> STR_2(CODE[6]), STR_3(CODE[10]), STR_4(CODE[7]), STR_5(CODE[10]), 
		 -> STR_6(CODE[11]), STR_7(CODE[8]), STR_8(CODE[10]), STR_9(CODE[10]), 

    water_level_option	PTR unsigned char [5] size(2) Largest target is 7
		 -> STR_13(CODE[5]), STR_14(CODE[4]), STR_15(CODE[7]), STR_16(CODE[5]), 
		 -> STR_17(CODE[4]), 


Critical Paths under _main in COMMON

    _main->_clcd_print
    _water_level_display->_clcd_print
    _water_level_display->_clcd_putch
    _washing_program_display->_clcd_print
    _washing_program_display->_clcd_putch
    _run_program->_clcd_print
    _run_program->_clcd_putch
    _door_status_check->_clcd_print
    ___fltol->___xxtofl
    ___flsub->___fladd
    ___flsub->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl
    ___flge->___xxtofl
    _power_on_screen->_clcd_print
    _power_on_screen->_clcd_putch
    _clear_screen->_clcd_write
    _clcd_putch->___awmod
    _clcd_print->_clcd_write
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_run_program
    _water_level_display->_clcd_putch
    _washing_program_display->_clcd_putch
    _run_program->___flge
    ___fltol->___flmul
    ___flsub->___flmul
    ___flmul->___xxtofl
    ___flge->___flsub
    _power_on_screen->_clcd_putch
    _clcd_putch->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0  102723
                                              0 BANK1      5     5      0
                         _clcd_print
                       _clear_screen
                        _init_config
                    _power_on_screen
                _read_digital_keypad
                        _run_program
                           _set_time
            _washing_program_display
                _water_level_display
 ---------------------------------------------------------------------------------
 (1) _water_level_display                                  3     3      0   16092
                                              5 BANK0      3     3      0
                         _clcd_print
                         _clcd_putch
                       _clear_screen
 ---------------------------------------------------------------------------------
 (1) _washing_program_display                              3     3      0   16092
                                              5 BANK0      3     3      0
                         _clcd_print
                         _clcd_putch
                       _clear_screen
 ---------------------------------------------------------------------------------
 (1) _set_time                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _run_program                                          7     7      0   39256
                                             56 BANK0      7     7      0
                            ___awdiv
                            ___awmod
                             ___flge
                            ___flmul
                            ___flsub
                            ___fltol
                             ___wmul
                           ___xxtofl
                         _clcd_print
                         _clcd_putch
                       _clear_screen
                  _door_status_check
 ---------------------------------------------------------------------------------
 (2) _door_status_check                                    0     0      0   13232
                         _clcd_print
                       _clear_screen
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     926
                                              2 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     796
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     517
                                              6 COMMON     2     2      0
                                             36 BANK0      8     4      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    3367
                                             36 BANK0      8     0      8
                            ___fladd
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    3122
                                              2 COMMON     4     4      0
                                              0 BANK0     16     8      8
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3713
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              2 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     446
                                             44 BANK0     12     4      8
                            ___flmul (ARG)
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4      37
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     130
                                              2 COMMON     4     0      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      31
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _power_on_screen                                      5     5      0   16326
                                              5 BANK0      5     5      0
                         _clcd_print
                         _clcd_putch
                       _clear_screen
 ---------------------------------------------------------------------------------
 (2) _clear_screen                                         1     1      0    1250
                                              6 COMMON     1     1      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) _clcd_putch                                           2     1      1    2818
                                              8 COMMON     1     0      1
                                              4 BANK0      1     1      0
                            ___awdiv (ARG)
                            ___awmod (ARG)
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) _clcd_print                                           3     0      3   11982
                                              6 COMMON     3     0      3
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0    1250
                          _init_clcd
                _init_digital_keypad
                        _init_timer2
 ---------------------------------------------------------------------------------
 (2) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0    1250
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0    1250
                                              6 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (3) _clcd_write                                           4     3      1    1250
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _clear_screen
     _clcd_write
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write
     _init_digital_keypad
     _init_timer2
   _power_on_screen
     _clcd_print
     _clcd_putch
       ___awdiv (ARG)
       ___awmod (ARG)
       _clcd_write (ARG)
     _clear_screen
   _read_digital_keypad
   _run_program
     ___awdiv
     ___awmod
     ___flge
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___flsub (ARG)
         ___fladd
         ___flmul (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
     ___flsub
     ___fltol
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___wmul
     ___xxtofl
     _clcd_print
     _clcd_putch
     _clear_screen
     _door_status_check
       _clcd_print
       _clear_screen
   _set_time
